Year,Retailer country,Order method type,Revenue,Planned revenue,Product cost,Quantity,Unit cost,Unit price,Gross profit,Unit sale price,Gross profit yoy%
2005,Canada,Telephone,1785613.[phone],1917266.[phone],1159452.[phone],20650.0,[phone],8250.960000000001,626161.1,7710.96000003,inf
2005,Canada,Web,53624727.680000015,55923865.71,31962967.669999998,1085747.0,12115.246121339998,21844.064884260006,21661760.01,20768.52567732,33.5945476491593
2005,China,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,China,Fax,3198502.[phone],3433110.[phone],1686767.74,23633.0,3872.[phone],7648.620000000001,1511734.7200000002,7177.780000000001,inf
2005,China,Mail,757563.0200000001,804016.9699999999,490663.2799999999,6705.0,1984.8000000000002,3161.53,266899.74,2975.96,-0.8234480319404188
2005,China,Sales visit,5491791.359999999,5915546.599999998,3649419.5399999996,83036.0,4034.04333333,6707.4299999999985,1842371.8200000005,6263.495000060001,5.9028610518691425
2005,China,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,China,Telephone,8706196.[phone],9308050.97,4918783.3,142438.0,8724.213333329999,16067.389999999994,3787413.220000001,15086.54783334,inf
2005,China,Web,60926434.439999975,63796809.179999985,36417409.410000026,1354989.0,12105.407725450003,21839.577501250005,24509025.030000016,20702.241982029995,5.471177979887816
2005,Denmark,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,Denmark,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2005,Denmark,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2005,Denmark,Sales visit,2522327.379999999,2664694.37,1519726.2299999997,67496.0,4733.069333330002,8213.23,1002601.1499999998,7776.11750002,inf
2005,Denmark,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,Denmark,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2005,Denmark,Web,13370939.18,13817603.379999995,7939483.849999999,283692.0,9507.89824239,16844.60943989,5431455.330000002,15962.05099627,inf
2005,Finland,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,Finland,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2005,Finland,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2005,Finland,Sales visit,2119424.9600000004,2244891.0900000003,1259166.3600000006,69469.0,3922.8149999999996,6683.739999999998,860258.6,6320.71083334,inf
2005,Finland,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,Finland,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2005,Finland,Web,45707222.440000005,48208105.820000045,27319957.640000015,902766.0,12096.613669919996,21842.635647810002,18387264.799999993,20684.988036599996,inf
2005,France,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,France,Fax,3470121.05,3713688.[phone],2064600.[phone],73104.0,8219.[phone],14825.809999999998,1405520.4000000001,13964.720524870008,inf
2005,France,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,France,Sales visit,4403942.329999999,4758226.99,2607741.899999999,110607.0,6515.771702390002,11588.509999999997,1796200.4300000006,10838.842131010004,inf
2005,France,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,France,Telephone,16894761.51,18135647.[phone],9964775.[phone],359648.0,11703.[phone],21232.244353590006,6929986.48,20013.30634919,inf
2005,France,Web,47469000.09999998,49113932.77000003,28329205.17000001,934517.0,12107.48004847,21845.658336670003,19139794.92999999,20770.53528052,1.7618805585317658
2005,Germany,E-mail,8794978.660000006,9456610.860000003,5167855.920000003,228887.0,[phone],18523.28,3627122.[phone],17385.[phone],-0.6425468984526619
2005,Germany,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,Germany,Mail,3345619.3600000003,3585220.3200000003,2152754.469999999,66197.0,4714.675000000003,8069.4699999999975,1192864.8900000001,7541.16733334,inf
2005,Germany,Sales visit,6143955.65,6507282.66,3664820.700000002,151928.0,7210.334107140001,12863.109999999995,2479134.95,12101.672142790003,1.0783032267803607
2005,Germany,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,Germany,Telephone,34250.0,50005.0,32462.15,137.0,236.95,365.0,1787.85,250.0,inf
2005,Germany,Web,46919241.65999999,48868318.400000006,27775782.61000001,900527.0,12107.090763989998,21846.630652430005,19143459.050000004,20738.091094500003,10706.53086109014
2005,Italy,E-mail,6467456.639999999,6954554.21,3829291.1499999985,139622.0,8834.31892854,16350.[phone],2638165.[phone],[phone],-0.5059312306456298
2005,Italy,Fax,1525464.97,1610042.08,907273.23,44351.0,2943.1659999999993,4989.039999999999,618191.74,4759.442499999999,-0.7656736310351782
2005,Italy,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,Italy,Sales visit,3281900.339999999,3493341.9199999995,2031081.63,74655.0,5250.683333340002,9139.529999999997,1250818.71,8584.68238093,inf
2005,Italy,Special,289214.47000000003,328464.4,168099.69,10519.0,1690.52,3302.6400000000003,121114.78,3103.5600000000004,-0.9031715955064343
2005,Italy,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,Italy,Web,34571888.729999974,36115844.61999998,20414167.13,677720.0,12111.74419344,21850.173895600004,14157721.599999996,20717.199535350002,inf
2005,Japan,E-mail,9311276.060000002,10018945.740000002,5600847.089999999,202903.0,8211.4723052,15140.[phone],3710428.[phone],14153.[phone],-0.6958737105902959
2005,Japan,Fax,821487.69,884806.[phone],474909.87,28757.0,2162.[phone],3770.8899999999994,346577.82,3563.1433333300006,-0.9065935979903692
2005,Japan,Mail,1616849.2199999995,1721333.91,932520.0699999998,46364.0,7168.120000000001,13366.309999999996,684329.1499999999,12495.679833330001,0.9745324441131284
2005,Japan,Sales visit,281950.17,305655.26,170180.32,4595.0,1902.55,3597.61,111769.84999999999,3380.79,-0.8366723819962952
2005,Japan,Special,364565.5000000001,385529.1,213537.99,4780.0,2490.72933333,4848.[phone],151027.[phone],4584.[phone],0.3512365812426157
2005,Japan,Telephone,2640679.[phone],2828917.[phone],1543053.[phone],77789.0,7793.[phone],14415.429999999998,1097626.52,13636.431642860001,6.2677257275843345
2005,Japan,Web,71303421.14000003,74465746.33000003,42385296.73000003,1384149.0,12102.62960101,21838.766065330008,28918124.410000015,20728.448173799996,25.34605112310881
2005,Korea,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,Korea,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2005,Korea,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2005,Korea,Sales visit,6549341.46,6979582.86,3938458.0399999986,171690.0,5977.485000000002,10299.269999999997,2610883.419999999,9676.983952380002,inf
2005,Korea,Special,570265.85,602311.74,354125.33999999997,19334.0,1130.3699999999994,2028.5500000000002,216140.50999999992,1925.65333337,-0.9172155645310276
2005,Korea,Telephone,4999402.03,5422491.[phone],2873105.[phone],72277.0,7413.[phone],13880.179999999997,2126296.1699999995,13080.209999999997,8.837564323319123
2005,Korea,Web,38725963.690000005,41045465.980000004,23182023.459999997,788181.0,12112.784487859999,21844.935002250004,15543940.230000002,20664.00097139,6.3103363723784565
2005,Mexico,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,Mexico,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2005,Mexico,Mail,720420.8700000002,767766.1,421072.3699999999,18663.0,1730.2100000000003,3121.5899999999992,299348.5,2937.89,inf
2005,Mexico,Sales visit,19257685.62,20577156.250000015,11829790.039999995,381635.0,10157.33717063,18530.28,7427895.579999998,17401.371109070005,23.813538668140975
2005,Mexico,Special,1725508.5399999998,1841595.65,1027289.5099999998,51365.0,3096.2399999999993,5411.719999999998,698219.0299999998,5110.5199999999995,-0.9060004246855609
2005,Mexico,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,Mexico,Web,20659956.939999986,21827987.240000002,12060617.26,410261.0,12003.864834009999,21662.87767286001,8599339.68,20476.155638589997,inf
2005,Netherlands,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,Netherlands,Fax,1987522.[phone],2111370.68,1206492.[phone],46612.0,3827.7475,6589.5599999999995,781029.9299999996,6214.289999999999,inf
2005,Netherlands,Mail,2395516.35,2573142.0300000007,1422454.6599999997,51171.0,6005.383333329999,11183.249999999996,973061.6900000001,10437.041833369998,0.24586991179710682
2005,Netherlands,Sales visit,1001945.4399999998,1080411.8300000003,630946.0,19783.0,3194.2999999999993,5427.959999999999,370999.43999999994,5026.405000000001,-0.6187297847477687
2005,Netherlands,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,Netherlands,Telephone,9876577.[phone],10630008.65,5668183.[phone],204605.0,10062.66225,18355.239999999998,4208393.820000001,17247.216209620008,inf
2005,Netherlands,Web,29160097.69999999,30380177.99,17571081.78,563051.0,12105.601408530001,21847.119770670008,11589015.920000002,20718.532761590002,1.7537859847916986
2005,Singapore,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,Singapore,Fax,2651128.[phone],2807223.51,1602122.54,61598.0,3886.5899999999997,6700.0,1049005.6999999997,6311.929166669998,inf
2005,Singapore,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,Singapore,Sales visit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2005,Singapore,Special,2771864.0300000003,2942453.64,1673575.4899999998,66474.0,3668.432,6360.[phone],1098288.54,5989.[phone],inf
2005,Singapore,Telephone,2835647.[phone],3083933.[phone],1635486.[phone],85060.0,[phone],8292.710000000001,1200161.0899999996,7807.711000009999,0.09275572519403652
2005,Singapore,Web,39945582.68000001,42269234.88000001,24004263.050000004,760495.0,12096.48707108,21842.090212250005,15941319.630000003,20666.83944383,12.28264993993432
2005,Spain,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,Spain,Fax,350628.26,368282.[phone],198734.59,13954.0,1451.[phone],2628.0199999999995,151893.66999999998,2494.2200000000003,inf
2005,Spain,Mail,872362.4299999999,934386.44,473005.41,14997.0,2487.53,4666.900000000001,399357.02,4410.64249997,1.6291880366048175
2005,Spain,Sales visit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,Spain,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2005,Spain,Telephone,2359650.[phone],2588333.32,1404858.[phone],57763.0,6870.1316666699995,12567.009999999997,954791.9900000005,11827.14119047,inf
2005,Spain,Web,35654979.20000001,37406909.53000001,21132135.09000001,725069.0,12100.296437279998,21842.422037690005,14522844.11,20730.977926800006,14.2104796249914
2005,Sweden,E-mail,2719674.2300000004,2921864.7200000007,1604616.3500000006,81385.0,7157.551000000001,12818.[phone],1115057.[phone],12039.[phone],-0.6655560193637873
2005,Sweden,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,Sweden,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2005,Sweden,Sales visit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2005,Sweden,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2005,Sweden,Telephone,203328.24,215114.[phone],128039.[phone],4131.0,754.09,1291.02,75288.48000000001,1221.73,inf
2005,Sweden,Web,21043994.68,21929270.780000005,12601173.359999998,349211.0,12061.838091560003,21750.532838830008,8442821.32,20632.96989580999,111.1396171100811
2005,Switzerland,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2005,Switzerland,Fax,748127.[phone],748392.[phone],440061.[phone],15257.0,[phone],2728.10310604,308065.73000000004,2727.29310604,inf
2005,Switzerland,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,Switzerland,Sales visit,3089023.1999999997,3303252.88,1844538.7999999993,69104.0,8785.61333333,16279.829999999994,1244484.3999999994,15298.25351277,inf
2005,Switzerland,Special,1738975.6499999992,1860230.6,964015.4900000002,29781.0,7912.5700000000015,14656.479999999996,774960.16,13883.483285740002,-0.37728415076958743
2005,Switzerland,Telephone,109161.04,114754.76,66152.53,3180.0,890.22,1519.46,43008.51,1435.48,-0.944502295447033
2005,Switzerland,Web,20601275.33999999,21390306.25,12294629.940000005,411164.0,12109.19255864,21847.128759080006,8306645.400000002,20821.250409759992,192.13957633035884
2005,United Kingdom,E-mail,697619.3500000001,737930.4800000002,426325.7899999999,16126.0,2582.5299999999993,4424.609999999999,271293.55999999994,4190.08,-0.9813271847191284
2005,United Kingdom,Fax,1011337.[phone],1011337.[phone],603960.9,19353.0,[phone],[phone],407377.05,2264.93870237,0.5016097322767266
2005,United Kingdom,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,United Kingdom,Sales visit,2154394.9000000004,2294319.42,1255693.8199999996,36133.0,6455.290000000002,11694.959999999995,898701.0799999995,10931.60166667,inf
2005,United Kingdom,Special,521382.36,550318.21,299665.64,20776.0,2837.47,4885.67,221716.72000000003,4620.593333340001,-0.7532920289803144
2005,United Kingdom,Telephone,4901178.[phone],5281336.[phone],2836767.33,98611.0,[phone],18080.59,2064411.0999999999,16930.337379250013,8.311030309306396
2005,United Kingdom,Web,60134690.580000006,63037725.15,36011705.14999999,1240397.0,12107.59599556,21846.859612400007,24122985.430000007,20730.880274650008,10.685165532194633
2005,United States,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2005,United States,Fax,3936317.[phone],4164720.[phone],2391716.[phone],96106.0,3684.[phone],6423.99,1544600.9099999995,6071.606214259999,inf
2005,United States,Mail,4346724.580000001,4686488.119999999,2627825.3599999994,89146.0,7227.667000000001,12937.509999999995,1718899.2200000002,12119.909500029999,0.1128435888335717
2005,United States,Sales visit,9033233.729999997,9615987.819999998,5402991.189999999,229360.0,9883.8288889,17934.13,3630242.54,16904.978973399993,1.1119577563133687
2005,United States,Special,2301552.44,2476487.079999999,1442055.9499999993,41021.0,3713.3849999999998,6499.540000000001,859496.4900000001,6056.735000000001,-0.7632399266634124
2005,United States,Telephone,37670680.65999999,40139806.[phone],22843745.[phone],783051.0,12008.788253269999,21691.152469950004,14826934.669999998,20532.775025369992,16.25072160562284
2005,United States,Web,144173750.53999993,150325343.64000002,85364989.21999995,2803056.0,12101.96154748,21842.443462350006,58808761.320000015,20701.05990178,2.9663465597505074
2006,Australia,E-mail,429572.44,451013.19,270594.79,4302.0,1000.6999999999999,1719.[phone],158977.[phone],1636.[phone],-0.9630139460097437
2006,Australia,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Australia,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Australia,Sales visit,4064132.739999999,4330210.760000001,2258355.9199999995,94708.0,7482.903333330002,14247.099999999995,1805776.8199999996,13549.42787878,inf
2006,Australia,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Australia,Telephone,3818981.05,4085255.3,2244434.[phone],102430.0,5218.[phone],9436.[phone],1574546.6599999997,8892.08542847,inf
2006,Australia,Web,39487050.90999999,41479599.60999999,23222241.729999997,638310.0,11678.505218260001,21667.00398298001,16264809.180000005,20644.662917539998,9.329836259028365
2006,Austria,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Austria,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Austria,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Austria,Sales visit,7885519.740000001,8350474.639999999,4703704.090000001,166617.0,8107.865000000004,14995.799999999996,3181815.649999999,13874.879738049996,inf
2006,Austria,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Austria,Telephone,568716.[phone],595940.65,320225.13,9165.0,2027.[phone],3870.3500000000004,248490.94999999995,3703.8850000000007,inf
2006,Austria,Web,36542501.220000006,37802215.85000001,21097229.87,627989.0,11695.462578330002,21677.827465860006,15445271.349999996,20757.940363700003,61.15627309566002
2006,Belgium,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Belgium,Fax,1564320.[phone],1640981.[phone],945944.[phone],28416.0,3943.52,6886.93,618376.3900000004,6569.84166667,inf
2006,Belgium,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Belgium,Sales visit,2854211.16,2999586.950000001,1717357.3199999996,48832.0,4935.590000000002,8680.099999999999,1136853.84,8271.24250007,inf
2006,Belgium,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Belgium,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Belgium,Web,33956900.79000001,35385740.53,19689103.830000002,584909.0,11685.078065230002,21682.27443308001,14267796.96,20700.340043299995,inf
2006,Brazil,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Brazil,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Brazil,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Brazil,Sales visit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Brazil,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Brazil,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Brazil,Web,43389953.660000004,45151584.06,25312609.319999993,732746.0,11681.180517270002,21674.53338984001,18077344.339999996,20688.39783106,inf
2006,Canada,E-mail,9279491.580000002,9585311.949999997,5392705.779999999,171951.0,10863.27341114,20227.[phone],3886785.[phone],[phone],-0.8205692520734377
2006,Canada,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Canada,Mail,562121.32,588901.64,320448.45,18355.0,2128.12,4168.01,241672.87000000002,3934.6966666700005,inf
2006,Canada,Sales visit,7344820.609999999,7706949.59,4421921.3100000005,142798.0,6652.001666670002,11903.049999999996,2922899.300000001,11351.842523799998,11.094445272239291
2006,Canada,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Canada,Telephone,6601207.[phone],6944723.[phone],4312017.[phone],117788.0,[phone],9608.279999999997,2289189.5300000007,9158.951839489999,inf
2006,Canada,Web,74346428.69999999,77074383.60999994,42729268.479999974,1213395.0,11699.255202440001,21678.29943341001,31617160.219999995,20737.982076290005,12.811508311415343
2006,China,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,China,Fax,1255181.[phone],1343644.[phone],633291.[phone],11039.0,2525.27,5247.780000000001,621890.1799999999,4954.078333300001,inf
2006,China,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,China,Sales visit,5172707.290000003,5502906.8,2900129.4400000004,102400.0,5832.1233333300015,11408.769999999997,2272577.85,10846.404999969998,inf
2006,China,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,China,Telephone,2653220.18,2901264.[phone],1331155.[phone],14972.0,[phone],6922.340000000001,1322064.2299999997,6423.923332970001,inf
2006,China,Web,90028242.26999997,93987917.57999992,53121668.6,1603437.0,11688.284073360002,21669.22403714001,36906573.67000003,20661.42627377,26.91587037340844
2006,Denmark,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Denmark,Fax,175517.78,183229.66,116129.59,3530.0,413.2200000000001,661.25,59388.19,635.11,inf
2006,Denmark,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Denmark,Sales visit,548512.72,573229.94,321706.14,11176.0,1821.23,3151.3399999999997,226806.58000000002,3006.77,inf
2006,Denmark,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Denmark,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Denmark,Web,19326435.210000005,20005235.74000001,11371436.47,363032.0,11020.48597412,20261.899623930007,7954998.739999998,19389.491263649998,inf
2006,Finland,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Finland,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Finland,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Finland,Sales visit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Finland,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Finland,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Finland,Web,59648620.03000001,62523653.26000001,34741075.66000001,1031016.0,11681.355129520001,21678.109126540006,24907544.369999997,20654.02334255,inf
2006,France,E-mail,253033.53,265051.97,152175.87000000002,4190.0,435.27000000000004,748.36,100857.66,715.64,-0.9947304733217431
2006,France,Fax,181001.[phone],189173.0,103466.[phone],1981.0,1038.75,1841.[phone],77535.75,1753.59,-0.23123588233159487
2006,France,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,France,Sales visit,4397279.540000002,4679266.13,2664105.3900000006,91489.0,9172.44583333,17093.28,1733174.1499999997,16208.543666599999,inf
2006,France,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,France,Telephone,3592770.71,3770935.[phone],2109350.[phone],79985.0,[phone],15361.599999999997,1483420.4399999995,14624.929499960002,inf
2006,France,Web,74651835.53999999,77509382.25999998,43457774.20999999,1250600.0,11683.687841400002,21675.58931327001,31194061.33000002,20701.344565209994,20.0284694000846
2006,Germany,E-mail,5821850.439999999,6196207.710000001,3429411.830000001,93438.0,8294.134166629998,15781.[phone],2392438.[phone],[phone],-0.8750257932095089
2006,Germany,Fax,118768.[phone],122820.94,72359.[phone],5663.0,199.11,338.16,46409.[phone],327.7,-0.9806015377757175
2006,Germany,Mail,2329152.8700000006,2457660.8000000003,1342015.9299999997,40115.0,7877.690000000001,15187.979999999996,987136.9400000005,14443.983833300003,20.27008855705164
2006,Germany,Sales visit,35085.979999999996,36448.03,17838.4,543.0,93.35,189.77,17247.58,181.42000000000002,-0.9825276724017642
2006,Germany,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Germany,Telephone,1990376.[phone],2071510.[phone],1141949.[phone],41154.0,5324.[phone],9361.39,848427.2700000001,9046.923530339998,inf
2006,Germany,Web,67818551.86999997,70652281.56000002,39560659.300000004,1181420.0,11680.023729069999,21673.058759640004,28257892.569999997,20662.061738239998,32.30620498560825
2006,Italy,E-mail,5244670.509999999,5609820.030000001,2996740.3599999994,72082.0,7313.789999969999,14063.[phone],2247930.[phone],[phone],-0.841222322806517
2006,Italy,Fax,516317.[phone],541629.[phone],302973.46,6341.0,838.[phone],1539.47,213344.01,1470.03,-0.9050931320085724
2006,Italy,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Italy,Sales visit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Italy,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Italy,Telephone,2160733.[phone],2304220.[phone],1320660.[phone],47453.0,[phone],5565.85,840072.7199999999,5290.78416667,inf
