Year,Retailer country,Order method type,Revenue,Planned revenue,Product cost,Quantity,Unit cost,Unit price,Gross profit,Unit sale price,Gross profit yoy%
2006,Italy,Web,53947327.919999994,56263186.21000001,31395044.820000015,960580.0,11684.74912549,21681.856350650003,22552283.10000001,20677.71737271999,25.84563200671486
2006,Japan,E-mail,1637548.86,1752677.4300000004,1003618.7799999999,51836.0,3654.69,6485.46,633930.[phone],6104.[phone],-0.9780784510429458
2006,Japan,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Japan,Mail,2178436.189999999,2333790.0399999996,1280637.4300000002,43237.0,6134.62,11620.119999999997,897798.7599999998,11032.533333339998,inf
2006,Japan,Sales visit,1760998.84,1849432.52,1021994.0299999999,30088.0,3941.7960000000003,7482.440000000001,739004.8100000002,7152.936333369999,-0.1768703155704956
2006,Japan,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Japan,Telephone,2820749.[phone],2958514.[phone],1502903.[phone],28480.0,6528.[phone],12824.029999999995,1317845.27,12249.410388920001,inf
2006,Japan,Web,103739281.69000001,107723521.10000001,60505305.88999997,1779612.0,11678.560800340001,21672.239660070005,43233975.79999999,20666.70118250999,31.806564461091845
2006,Korea,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Korea,Fax,3381359.76,3566581.02,2041911.1,67136.0,4100.719999999999,7277.02,1339448.6600000001,6944.214999959999,inf
2006,Korea,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Korea,Sales visit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Korea,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Korea,Telephone,643831.[phone],674107.39,398356.[phone],13116.0,2510.2599999999998,4446.93,245474.49000000002,4240.490000000001,inf
2006,Korea,Web,56689022.11,59637764.43,33134071.630000006,980457.0,11680.860705840001,21676.231704810005,23554950.480000004,20635.301361029997,94.95681604226982
2006,Mexico,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Mexico,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Mexico,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Mexico,Sales visit,7046512.469999997,7468940.56,4214381.399999999,151028.0,9353.205000000002,17697.43,2832131.0699999994,16636.011059489996,inf
2006,Mexico,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Mexico,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Mexico,Web,51557752.24000001,54379395.150000006,30064270.920000006,859218.0,11690.27709345,21686.905950680004,21493481.32,20674.661276389994,inf
2006,Netherlands,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Netherlands,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Netherlands,Mail,616014.57,637292.06,336752.38999999996,7764.0,891.7700000000001,1789.44,279262.18,1730.3413527799999,inf
2006,Netherlands,Sales visit,7264892.44,7663783.789999998,4238011.580000002,113840.0,9178.53833334,17331.050000000003,3026880.8599999994,16295.311928490004,9.838849929482036
2006,Netherlands,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Netherlands,Telephone,113695.92,119114.44,67564.47,928.0,643.27,1246.7900000000002,46131.45,1186.55,inf
2006,Netherlands,Web,50307165.02000001,52571100.15,29260670.55999999,879243.0,11685.45112076,21677.611999610006,21046494.460000005,20685.436011079997,455.22876497487084
2006,Singapore,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Singapore,Fax,533098.46,556629.69,305046.58,12439.0,1052.0900000000004,1975.3200000000002,228051.87999999998,1898.8425,inf
2006,Singapore,Mail,761688.62,800765.2600000001,370073.75,5058.0,2941.1000000000004,6266.89,391614.87000000005,5956.820000000001,0.7172183364592306
2006,Singapore,Sales visit,587848.67,632359.29,321950.73,17226.0,1495.4300000000003,2789.1400000000003,265897.94,2622.965,-0.3210218498597871
2006,Singapore,Special,899857.3099999998,943970.28,584003.87,11521.0,2012.29,3413.03,315853.44000000006,3254.41,0.18787471614108808
2006,Singapore,Telephone,596877.[phone],627697.15,299916.[phone],1833.0,3028.09,6333.280000000001,296961.45,6021.860000000001,-0.059812519376075346
2006,Singapore,Web,57563531.93999999,60161220.26999999,33758258.55000001,1003461.0,11679.24464239,21678.433108450005,23805273.389999993,20634.65069072,79.16284063133445
2006,Spain,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Spain,Fax,1966834.[phone],2083646.[phone],1090738.[phone],37641.0,5092.775,10069.739999999996,876095.6000000001,9569.406500000003,inf
2006,Spain,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Spain,Sales visit,382587.85,400503.29,232250.6,11272.0,877.29,1474.9299999999998,150337.25,1406.2200000000003,inf
2006,Spain,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Spain,Telephone,3386297.74,3546096.[phone],2024478.[phone],50493.0,6024.[phone],11129.099999999999,1361819.1099999999,10640.47000003,inf
2006,Spain,Web,50110513.36,52357300.67999999,29188201.64,880744.0,11688.851958220002,21683.45765725001,20922311.720000003,20695.135237240003,14.36350280765263
2006,Sweden,E-mail,717375.15,762400.9600000002,428376.35,10002.0,1903.7900000000002,3480.[phone],288998.[phone],3257.[phone],-0.9657698784510105
2006,Sweden,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Sweden,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Sweden,Sales visit,2502078.8800000004,2668935.4400000004,1480473.6000000006,32528.0,7398.9800000000005,13797.939999999995,1021605.28,13095.771666669998,inf
2006,Sweden,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Sweden,Telephone,4459106.[phone],4680280.[phone],2659121.[phone],106043.0,5688.[phone],9941.36,1799985.1099999996,9496.312,inf
2006,Sweden,Web,22681966.450000007,23402114.459999997,13018963.230000002,366948.0,11509.966740230002,21317.915689860005,9663003.219999999,20361.715804639996,4.368379530650674
2006,Switzerland,E-mail,313693.66,329725.17,157899.31,1065.0,2618.09,5423.38,155794.35,5161.76,-0.9812446128975242
2006,Switzerland,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Switzerland,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Switzerland,Sales visit,6529508.380000001,6929559.73,3739918.1599999997,118871.0,8408.09650004,16063.989999999996,2789590.22,15213.100519390007,inf
2006,Switzerland,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,Switzerland,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,Switzerland,Web,34620404.4,35755737.160000004,20197438.53,597173.0,11686.219766260003,21678.08592531001,14422965.869999997,20701.695917490004,inf
2006,United Kingdom,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,United Kingdom,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,United Kingdom,Mail,458316.87,479287.43,270156.16000000003,5090.0,1827.4,3228.0199999999995,188160.71000000002,3082.61,inf
2006,United Kingdom,Sales visit,4344360.35,4566349.96,2601261.8500000006,87313.0,6888.225000000001,12437.299999999997,1743098.5000000007,11872.271888950001,8.26388139160402
2006,United Kingdom,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,United Kingdom,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2006,United Kingdom,Web,80118148.45,83428683.05000003,46630392.03000001,1399852.0,11681.526283410003,21672.576414850006,33487756.42000002,20679.401890009998,inf
2006,United States,E-mail,3806.4,4904.4,3308.64,183.0,18.08,26.8,497.76,20.8,-0.9999915359550375
2006,United States,Fax,3753159.[phone],3967284.[phone],2215872.[phone],75048.0,9018.631,16965.24,1537287.0299999996,16212.776833690003,3087.410137415621
2006,United States,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2006,United States,Sales visit,11197594.720000003,11808929.319999997,6655847.979999997,190739.0,8168.054166670001,14864.789999999997,4541746.739999996,14164.597686940004,inf
2006,United States,Special,106242.7,111349.8,60637.68000000001,2101.0,218.41,401.58,45605.02,383.38,-0.9899587047427484
2006,United States,Telephone,3793278.[phone],4005900.[phone],2465293.[phone],70827.0,5436.[phone],9292.842507949996,1327985.85,8891.4666587,28.119291034188784
2006,United States,Web,239182538.98999995,248527685.85,139238916.97000006,4119989.0,11678.398277290005,21672.157138720006,99943622.02,20674.453044609996,74.25955342069344
2007,Australia,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Australia,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Australia,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Australia,Sales visit,763046.14,798511.6399999999,442330.62,21327.0,1958.0600000000002,3710.67,320715.52,3544.0600000000004,inf
2007,Australia,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Australia,Telephone,2350435.31,2492527.[phone],1462299.[phone],43738.0,4539.[phone],7739.82,888136.02,7342.440000000001,inf
2007,Australia,Web,32779707.049999997,34641778.17,19106710.049999986,573780.0,11514.22649539,21405.080391200012,13672997.000000004,20320.839070100003,14.395160979958908
2007,Austria,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Austria,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Austria,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Austria,Sales visit,3662004.1500000004,3864341.1600000006,2185751.5999999996,85687.0,6416.205000000004,11203.17,1476252.55,10672.38742864,inf
2007,Austria,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Austria,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Austria,Web,30139784.830000002,31444097.910000008,17422075.42,510614.0,11521.741050440005,21417.92793733001,12717709.409999998,20396.374001449996,inf
2007,Belgium,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Belgium,Fax,722236.[phone],761736.86,440237.18,22737.0,2261.[phone],3952.48,281999.41,3769.7900000000004,inf
2007,Belgium,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Belgium,Sales visit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Belgium,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Belgium,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Belgium,Web,27464603.150000006,28766288.270000007,16046381.679999998,478433.0,11494.08137468,21364.23568697001,11418221.47,20353.876528119992,inf
2007,Brazil,E-mail,330436.43,351199.44999999995,222842.95,2625.0,1118.32,1816.76,107593.48000000001,1701.94,-0.9940481589565163
2007,Brazil,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Brazil,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Brazil,Sales visit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Brazil,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Brazil,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Brazil,Web,31110405.050000004,32562875.22000001,18097146.26,533438.0,11508.772705030002,21392.69412541001,13013258.790000005,20350.86921134,inf
2007,Canada,E-mail,6426648.36,6677193.170000001,3810990.5999999996,143589.0,6120.844294780003,10580.[phone],2615657.76,10174.[phone],-0.917270945847141
2007,Canada,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Canada,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Canada,Sales visit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Canada,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Canada,Telephone,3876034.[phone],4059568.[phone],2449484.[phone],81753.0,4435.[phone],7404.08,1426550.0299999998,7068.946666669998,inf
2007,Canada,Web,63022526.03000003,65804142.07,36588462.71000001,1029854.0,11537.494350650002,21421.44963816001,26434063.319999997,20453.285100890003,17.53006397539384
2007,China,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,China,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,China,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,China,Sales visit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,China,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,China,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,China,Web,70633377.06000002,74282153.90000002,41241716.83000001,1254337.0,11528.93790463,21416.61116143001,29391660.22999998,20357.457790229997,inf
2007,Denmark,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Denmark,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Denmark,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Denmark,Sales visit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Denmark,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Denmark,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Denmark,Web,11954799.659999995,12369675.739999995,6983326.800000001,233173.0,8856.92350048,15991.631500609996,4971472.859999999,15270.95994905,inf
2007,Finland,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Finland,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Finland,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Finland,Sales visit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Finland,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Finland,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Finland,Web,44746715.93999998,47226849.74999999,26229224.050000004,783549.0,11522.78202842,21413.517311890013,18517491.89,20342.96059592,inf
2007,France,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,France,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,France,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,France,Sales visit,7897331.300000001,8450817.470000003,4753265.18,131354.0,9223.66499997,17182.350000000002,3144066.119999999,16230.272499659999,inf
2007,France,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,France,Telephone,82628.[phone],82628.[phone],48768.61,1579.0,410.70000000000005,733.0,33859.79,733.0,inf
2007,France,Web,56229936.37,58700968.47,32607374.080000006,1005324.0,11504.22945097,21387.42098239001,23622562.28999999,20331.279003089992,696.6582633855671
2007,Germany,E-mail,2581074.9299999997,2800698.44,1484840.8099999998,41961.0,6790.3666666300005,13181.[phone],1096234.12,12347.[phone],-0.9612060907484723
2007,Germany,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Germany,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Germany,Sales visit,1952994.4,2055611.3599999999,1201982.2500000005,39584.0,4018.7399999999993,6773.629999999999,751012.1500000001,6446.2699999999995,inf
2007,Germany,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Germany,Telephone,3333834.[phone],3544251.97,2027587.[phone],63727.0,8116.353333330003,14811.345,1306247.4400000004,13716.160000000002,inf
2007,Germany,Web,49553927.539999984,51881669.97999999,28817136.67,878396.0,11530.965430630002,21424.453835770015,20736790.869999994,20395.233966499996,14.875086323614143
2007,Italy,E-mail,1758472.1300000001,1874893.6,1054285.3900000001,28612.0,[phone],6124.52,704186.[phone],5785.[phone],-0.9687753680247123
2007,Italy,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Italy,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Italy,Sales visit,1832311.22,1939849.3499999996,998385.8200000001,16519.0,3533.1000000000004,6949.6,833925.4000000003,6604.250000000001,inf
2007,Italy,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Italy,Telephone,1767276.[phone],1931187.[phone],1053264.[phone],27985.0,2901.[phone],5477.730000000001,714012.4199999998,5194.424999999999,inf
2007,Italy,Web,41267738.31000002,43255179.36000001,24060034.639999997,745961.0,11513.585907389997,21411.715411970006,17207703.670000006,20283.70390997,23.10000608952994
2007,Japan,E-mail,3011645.4700000007,3215422.08,1497939.72,23100.0,3782.785,8053.[phone],1513705.[phone],7639.[phone],-0.964988051133618
2007,Japan,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Japan,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Japan,Sales visit,7897988.790000001,8509284.48,4698642.169999998,122625.0,8556.65833333,16143.219999999996,3199346.6199999982,15002.342166530003,inf
2007,Japan,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Japan,Telephone,2415353.[phone],2532508.[phone],1366027.[phone],30753.0,[phone],8186.060000000002,1049325.6799999997,7764.13452383,inf
2007,Japan,Web,69863266.73999996,72611394.19,40799846.67000002,1278528.0,11513.195025250003,21409.03987287001,29063420.070000008,20298.599601809994,26.697235113887633
2007,Korea,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Korea,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Korea,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Korea,Sales visit,1395420.5399999998,1507828.1800000002,758364.17,10081.0,4615.035,9464.189999999997,637056.37,8776.14,inf
2007,Korea,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Korea,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Korea,Web,45619525.81000002,48184732.53999999,26774785.91,810081.0,11536.247793210001,21431.93896142001,18844739.89999999,20361.271408020006,inf
2007,Mexico,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Mexico,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Mexico,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Mexico,Sales visit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Mexico,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Mexico,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Mexico,Web,38401768.34,40679991.74000001,22535270.08,674947.0,11532.39649346,21430.001974790008,15866498.26,20356.43335365,inf
2007,Netherlands,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Netherlands,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Netherlands,Mail,404978.52999999997,422064.95000000007,214309.58,5066.0,647.77,1324.42,190668.94999999998,1270.7066666699998,inf
2007,Netherlands,Sales visit,829420.28,911571.62,507499.76999999996,9663.0,2664.49,5083.110000000001,321920.5100000001,4450.950000000001,0.6883740640518561
2007,Netherlands,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Netherlands,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Netherlands,Web,44978569.23999999,47218877.14000001,26370730.830000002,785678.0,11526.77664592,21420.257053310008,18607838.409999996,20338.892376609994,inf
2007,Singapore,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Singapore,Fax,1435574.[phone],1507095.[phone],863064.97,17621.0,1309.[phone],2249.36,572509.4,2145.53,inf
2007,Singapore,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Singapore,Sales visit,834342.73,917115.2000000001,519220.52999999997,19570.0,1082.83,1845.2100000000003,315122.20000000007,1746.6750000000004,inf
2007,Singapore,Special,1670121.1500000001,1766614.8800000001,1043585.11,30730.0,2635.89,4477.99,626536.0399999998,4254.929999999999,0.9882319938106541
2007,Singapore,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Singapore,Web,43174650.09999998,45277205.24999998,25066643.230000008,755923.0,11503.43823612,21383.402355440005,18108006.870000005,20305.406771339996,inf
2007,Spain,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Spain,Fax,3256369.[phone],3478548.38,1808181.[phone],40985.0,5967.209999999999,11812.449999999997,1448188.45,11227.30333333,inf
2007,Spain,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Spain,Sales visit,2950106.5700000003,3135236.4799999995,1739688.83,64483.0,3301.19,5562.57,1210417.74,5312.2425,inf
2007,Spain,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Spain,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Spain,Web,35473439.239999995,37279006.089999996,20742910.609999996,630549.0,11495.46969239,21378.36903765001,14730528.63000001,20319.74220362,inf
2007,Sweden,E-mail,443780.08,491696.58,245604.70999999996,5958.0,1297.3100000000002,2399.[phone],198175.[phone],2230.[phone],-0.9794913273349815
2007,Sweden,Fax,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Sweden,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Sweden,Sales visit,1703694.0700000005,1881405.1899999997,1007679.6099999996,21083.0,5609.820000000001,10520.539999999995,696014.4600000002,9619.005000000001,inf
2007,Sweden,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Sweden,Telephone,3420420.[phone],3593519.05,2107378.[phone],73789.0,5917.5700000000015,10673.14,1313041.6700000002,10211.056999999999,inf
2007,Sweden,Web,20740106.900000002,21534605.91000001,11948721.709999997,352518.0,11452.201414330002,21306.35425518001,8791385.190000003,20291.448395589992,5.695435027587512
2007,Switzerland,E-mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Switzerland,Fax,469028.[phone],509967.53,237133.[phone],2866.0,3620.035,7749.[phone],231894.72999999998,7106.380000000001,inf
2007,Switzerland,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Switzerland,Sales visit,1409224.5200000005,1556596.03,843030.61,25890.0,4084.2850000000003,8062.500000000001,566193.9100000001,7318.675000000001,inf
2007,Switzerland,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,Switzerland,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,Switzerland,Web,31103453.650000006,32392153.599999998,18071041.19,547840.0,11532.097677060001,21417.44989398001,13032412.459999999,20417.347520069994,inf
2007,United Kingdom,E-mail,1258212.4199999995,1329157.25,780312.8500000001,18637.0,3270.2399999999993,5578.09,477899.57000000007,5315.339999999999,-0.9857291254748084
2007,United Kingdom,Fax,268194.[phone],281912.34,131813.55,1930.0,1590.[phone],3367.02,136381.23,3199.3699999999994,-0.7146236603644569
2007,United Kingdom,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,United Kingdom,Sales visit,3847237.4400000013,4158573.38,2345351.3699999996,69602.0,7955.966666700003,14810.919999999993,1501886.0700000005,13703.121833669997,inf
2007,United Kingdom,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,United Kingdom,Telephone,586090.39,615289.64,369987.89,13057.0,1631.04,2691.1699999999996,216102.50000000003,2566.09,inf
2007,United Kingdom,Web,58921923.35000001,61616233.47,34249513.59,1024055.0,11509.381931930004,21389.028904810017,24672409.760000005,20354.193074359995,113.16994139355168
2007,United States,E-mail,610049.1300000001,651742.14,351420.7,14280.0,3722.080000000001,7025.18,258628.43,6685.770000000001,-0.9974122567826464
2007,United States,Fax,1940918.06,2053689.[phone],1118280.[phone],29849.0,3970.[phone],7408.32,822637.2699999998,7049.344999999999,2.1807689123736314
2007,United States,Mail,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,United States,Sales visit,18506814.000000007,19680825.66,10997747.410000004,345470.0,8646.52298412,15878.279999999999,7509066.590000001,15052.465564229997,inf
2007,United States,Special,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
2007,United States,Telephone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2007,United States,Web,170254298.94000006,177828318.04000002,99115816.75999998,2959043.0,11518.338572810002,21406.11310436001,71138482.18000002,20334.517410599998,inf
